;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/10/2018 09:16:46 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400430  J	___GenExcept
0x9D001484	0x00000000 ;_tahoma_30pt_Font+788
0x9D001488	0x00000060 ;_tahoma_30pt_Font+792
0x9D00148C	0x00000000 ;_tahoma_30pt_Font+796
0x9D001490	0x00000000 ;_tahoma_30pt_Font+800
0x9D001494	0x00000000 ;_tahoma_30pt_Font+804
0x9D001498	0xC00F0000 ;_tahoma_30pt_Font+808
0x9D00149C	0x3F000000 ;_tahoma_30pt_Font+812
0x9D0014A0	0x00E001F0 ;_tahoma_30pt_Font+816
0x9D0014A4	0xC001F87F ;_tahoma_30pt_Font+820
0x9D0014A8	0x03787800 ;_tahoma_30pt_Font+824
0x9D0014AC	0x387000C0 ;_tahoma_30pt_Font+828
0x9D0014B0	0xE0008003 ;_tahoma_30pt_Font+832
0x9D0014B4	0x0080071C ;_tahoma_30pt_Font+836
0x9D0014B8	0x00071CE0 ;_tahoma_30pt_Font+840
0x9D0014BC	0x0E1CE000 ;_tahoma_30pt_Font+844
0x9D0014C0	0x1CE00000 ;_tahoma_30pt_Font+848
0x9D0014C4	0xE000000E ;_tahoma_30pt_Font+852
0x9D0014C8	0x00001C1C ;_tahoma_30pt_Font+856
0x9D0014CC	0x001C1CE0 ;_tahoma_30pt_Font+860
0x9D0014D0	0x381CE000 ;_tahoma_30pt_Font+864
0x9D0014D4	0x38700000 ;_tahoma_30pt_Font+868
0x9D0014D8	0x78000078 ;_tahoma_30pt_Font+872
0x9D0014DC	0x007E7078 ;_tahoma_30pt_Font+876
0x9D0014E0	0xFFF1F87F ;_tahoma_30pt_Font+880
0x9D0014E4	0xE3F03F80 ;_tahoma_30pt_Font+884
0x9D0014E8	0xC10FC0FF ;_tahoma_30pt_Font+888
0x9D0014EC	0x00C0C3E3 ;_tahoma_30pt_Font+892
0x9D0014F0	0xC081C301 ;_tahoma_30pt_Font+896
0x9D0014F4	0x00C70300 ;_tahoma_30pt_Font+900
0x9D0014F8	0x870300E0 ;_tahoma_30pt_Font+904
0x9D0014FC	0x0700E000 ;_tahoma_30pt_Font+908
0x9D001500	0x00E00007 ;_tahoma_30pt_Font+912
0x9D001504	0xE0000707 ;_tahoma_30pt_Font+916
0x9D001508	0x00070E00 ;_tahoma_30pt_Font+920
0x9D00150C	0x070E00E0 ;_tahoma_30pt_Font+924
0x9D001510	0x1C00E000 ;_tahoma_30pt_Font+928
0x9D001514	0x00E00007 ;_tahoma_30pt_Font+932
0x9D001518	0xC081033C ;_tahoma_30pt_Font+936
0x9D00151C	0xC3033800 ;_tahoma_30pt_Font+940
0x9D001520	0x037800C0 ;_tahoma_30pt_Font+944
0x9D001524	0x7000C0FF ;_tahoma_30pt_Font+948
0x9D001528	0x0080FF01 ;_tahoma_30pt_Font+952
0x9D00152C	0x007E00F0 ;_tahoma_30pt_Font+956
0x9D001530	0x00000000 ;_tahoma_30pt_Font+960
0x9D001534	0x00000000 ;_tahoma_30pt_Font+964
0x9D001538	0x00000000 ;_tahoma_30pt_Font+968
0x9D00153C	0x00000000 ;_tahoma_30pt_Font+972
0x9D001540	0x00000000 ;_tahoma_30pt_Font+976
0x9D001544	0x00000000 ;_tahoma_30pt_Font+980
0x9D001548	0x00000000 ;_tahoma_30pt_Font+984
0x9D00154C	0x00000000 ;_tahoma_30pt_Font+988
0x9D001550	0x00000000 ;_tahoma_30pt_Font+992
0x9D001554	0x00000000 ;_tahoma_30pt_Font+996
0x9D001558	0x00000000 ;_tahoma_30pt_Font+1000
0x9D00155C	0x00000000 ;_tahoma_30pt_Font+1004
0x9D001560	0x1F000000 ;_tahoma_30pt_Font+1008
0x9D001564	0x000000C0 ;_tahoma_30pt_Font+1012
0x9D001568	0x0000F07F ;_tahoma_30pt_Font+1016
0x9D00156C	0x00F8FF00 ;_tahoma_30pt_Font+1020
0x9D001570	0xF8F00100 ;_tahoma_30pt_Font+1024
0x9D001574	0xE0030000 ;_tahoma_30pt_Font+1028
0x9D001578	0x0300007C ;_tahoma_30pt_Font+1032
0x9D00157C	0x00003CC0 ;_tahoma_30pt_Font+1036
0x9D001580	0x003CC003 ;_tahoma_30pt_Font+1040
0x9D001584	0x3CC00300 ;_tahoma_30pt_Font+1044
0x9D001588	0xC0030000 ;_tahoma_30pt_Font+1048
0x9D00158C	0x0300003C ;_tahoma_30pt_Font+1052
0x9D001590	0x000078E0 ;_tahoma_30pt_Font+1056
0x9D001594	0x0070F001 ;_tahoma_30pt_Font+1060
0x9D001598	0xE0F90000 ;_tahoma_30pt_Font+1064
0x9D00159C	0x7F000000 ;_tahoma_30pt_Font+1068
0x9D0015A0	0x0000E0C1 ;_tahoma_30pt_Font+1072
0x9D0015A4	0x00E0013F ;_tahoma_30pt_Font+1076
0x9D0015A8	0xE081FF00 ;_tahoma_30pt_Font+1080
0x9D0015AC	0xC1E70100 ;_tahoma_30pt_Font+1084
0x9D0015B0	0xC30100E0 ;_tahoma_30pt_Font+1088
0x9D0015B4	0x0300E0E1 ;_tahoma_30pt_Font+1092
0x9D0015B8	0x00E0F1C1 ;_tahoma_30pt_Font+1096
0x9D0015BC	0xC0F98003 ;_tahoma_30pt_Font+1100
0x9D0015C0	0x7D800700 ;_tahoma_30pt_Font+1104
0x9D0015C4	0x800700C0 ;_tahoma_30pt_Font+1108
0x9D0015C8	0x0700C03F ;_tahoma_30pt_Font+1112
0x9D0015CC	0x00801F80 ;_tahoma_30pt_Font+1116
0x9D0015D0	0x800F8007 ;_tahoma_30pt_Font+1120
0x9D0015D4	0x07800700 ;_tahoma_30pt_Font+1124
0x9D0015D8	0xC00700C0 ;_tahoma_30pt_Font+1128
0x9D0015DC	0x0300E007 ;_tahoma_30pt_Font+1132
0x9D0015E0	0x00F00FE0 ;_tahoma_30pt_Font+1136
0x9D0015E4	0xF83CF003 ;_tahoma_30pt_Font+1140
0x9D0015E8	0xF8FF0100 ;_tahoma_30pt_Font+1144
0x9D0015EC	0x7F0000FC ;_tahoma_30pt_Font+1148
0x9D0015F0	0x00007EF0 ;_tahoma_30pt_Font+1152
0x9D0015F4	0x003FC01F ;_tahoma_30pt_Font+1156
0x9D0015F8	0x00000000 ;_tahoma_30pt_Font+1160
0x9D0015FC	0x00000000 ;_tahoma_30pt_Font+1164
0x9D001600	0x00000000 ;_tahoma_30pt_Font+1168
0x9D001604	0x00000000 ;_tahoma_30pt_Font+1172
0x9D001608	0x00000000 ;_tahoma_30pt_Font+1176
0x9D00160C	0x00000000 ;_tahoma_30pt_Font+1180
0x9D001610	0x00000000 ;_tahoma_30pt_Font+1184
0x9D001614	0x00000000 ;_tahoma_30pt_Font+1188
0x9D001618	0x00000000 ;_tahoma_30pt_Font+1192
0x9D00161C	0x00000000 ;_tahoma_30pt_Font+1196
0x9D001620	0x00000000 ;_tahoma_30pt_Font+1200
0x9D001624	0x00000000 ;_tahoma_30pt_Font+1204
0x9D001628	0x00000000 ;_tahoma_30pt_Font+1208
0x9D00162C	0x000000F0 ;_tahoma_30pt_Font+1212
0x9D001630	0x0000F000 ;_tahoma_30pt_Font+1216
0x9D001634	0x00F00000 ;_tahoma_30pt_Font+1220
0x9D001638	0xF0000000 ;_tahoma_30pt_Font+1224
0x9D00163C	0x00000000 ;_tahoma_30pt_Font+1228
0x9D001640	0x000000F0 ;_tahoma_30pt_Font+1232
0x9D001644	0x0000F000 ;_tahoma_30pt_Font+1236
0x9D001648	0x00F00000 ;_tahoma_30pt_Font+1240
0x9D00164C	0x60000000 ;_tahoma_30pt_Font+1244
0x9D001650	0x00000000 ;_tahoma_30pt_Font+1248
0x9D001654	0x00000060 ;_tahoma_30pt_Font+1252
0x9D001658	0x00006000 ;_tahoma_30pt_Font+1256
0x9D00165C	0x00600000 ;_tahoma_30pt_Font+1260
0x9D001660	0x00000000 ;_tahoma_30pt_Font+1264
0x9D001664	0x00000000 ;_tahoma_30pt_Font+1268
0x9D001668	0x00000000 ;_tahoma_30pt_Font+1272
0x9D00166C	0x00000000 ;_tahoma_30pt_Font+1276
0x9D001670	0x00000000 ;_tahoma_30pt_Font+1280
0x9D001674	0x00000000 ;_tahoma_30pt_Font+1284
0x9D001678	0x00000000 ;_tahoma_30pt_Font+1288
0x9D00167C	0x00000000 ;_tahoma_30pt_Font+1292
0x9D001680	0x00000000 ;_tahoma_30pt_Font+1296
0x9D001684	0x00000000 ;_tahoma_30pt_Font+1300
0x9D001688	0x00000000 ;_tahoma_30pt_Font+1304
0x9D00168C	0x00000000 ;_tahoma_30pt_Font+1308
0x9D001690	0x00000000 ;_tahoma_30pt_Font+1312
0x9D001694	0x00000000 ;_tahoma_30pt_Font+1316
0x9D001698	0x00000000 ;_tahoma_30pt_Font+1320
0x9D00169C	0x00000000 ;_tahoma_30pt_Font+1324
0x9D0016A0	0x00000000 ;_tahoma_30pt_Font+1328
0x9D0016A4	0x00000000 ;_tahoma_30pt_Font+1332
0x9D0016A8	0x00000000 ;_tahoma_30pt_Font+1336
0x9D0016AC	0x00000000 ;_tahoma_30pt_Font+1340
0x9D0016B0	0x00000000 ;_tahoma_30pt_Font+1344
0x9D0016B4	0x00000000 ;_tahoma_30pt_Font+1348
0x9D0016B8	0x00000000 ;_tahoma_30pt_Font+1352
0x9D0016BC	0x00000000 ;_tahoma_30pt_Font+1356
0x9D0016C0	0x00000000 ;_tahoma_30pt_Font+1360
0x9D0016C4	0x00000000 ;_tahoma_30pt_Font+1364
0x9D0016C8	0x00000000 ;_tahoma_30pt_Font+1368
0x9D0016CC	0x00000000 ;_tahoma_30pt_Font+1372
0x9D0016D0	0x00000000 ;_tahoma_30pt_Font+1376
0x9D0016D4	0x00000000 ;_tahoma_30pt_Font+1380
0x9D0016D8	0x00000000 ;_tahoma_30pt_Font+1384
0x9D0016DC	0x00000000 ;_tahoma_30pt_Font+1388
0x9D0016E0	0x00000000 ;_tahoma_30pt_Font+1392
0x9D0016E4	0x00000000 ;_tahoma_30pt_Font+1396
0x9D0016E8	0x00000000 ;_tahoma_30pt_Font+1400
0x9D0016EC	0x00000000 ;_tahoma_30pt_Font+1404
0x9D0016F0	0x00000000 ;_tahoma_30pt_Font+1408
0x9D0016F4	0x0000001F ;_tahoma_30pt_Font+1412
0x9D0016F8	0x00003E00 ;_tahoma_30pt_Font+1416
0x9D0016FC	0x007C0000 ;_tahoma_30pt_Font+1420
0x9D001700	0x78000000 ;_tahoma_30pt_Font+1424
0x9D001704	0x00000000 ;_tahoma_30pt_Font+1428
0x9D001708	0x000000F0 ;_tahoma_30pt_Font+1432
0x9D00170C	0x0000E001 ;_tahoma_30pt_Font+1436
0x9D001710	0x00E00100 ;_tahoma_30pt_Font+1440
0x9D001714	0xC0030000 ;_tahoma_30pt_Font+1444
0x9D001718	0x03000000 ;_tahoma_30pt_Font+1448
0x9D00171C	0x00000080 ;_tahoma_30pt_Font+1452
0x9D001720	0x00008003 ;_tahoma_30pt_Font+1456
0x9D001724	0x00800700 ;_tahoma_30pt_Font+1460
0x9D001728	0x00070000 ;_tahoma_30pt_Font+1464
0x9D00172C	0x07000000 ;_tahoma_30pt_Font+1468
0x9D001730	0x00000000 ;_tahoma_30pt_Font+1472
0x9D001734	0x0000000F ;_tahoma_30pt_Font+1476
0x9D001738	0x00000E00 ;_tahoma_30pt_Font+1480
0x9D00173C	0x000E0000 ;_tahoma_30pt_Font+1484
0x9D001740	0x0E000000 ;_tahoma_30pt_Font+1488
0x9D001744	0x00000000 ;_tahoma_30pt_Font+1492
0x9D001748	0x0000000E ;_tahoma_30pt_Font+1496
0x9D00174C	0x00000E00 ;_tahoma_30pt_Font+1500
0x9D001750	0x000E0000 ;_tahoma_30pt_Font+1504
0x9D001754	0x0E000000 ;_tahoma_30pt_Font+1508
0x9D001758	0x00000000 ;_tahoma_30pt_Font+1512
0x9D00175C	0x0000000E ;_tahoma_30pt_Font+1516
0x9D001760	0x00000E00 ;_tahoma_30pt_Font+1520
0x9D001764	0x000E0000 ;_tahoma_30pt_Font+1524
0x9D001768	0x0F000000 ;_tahoma_30pt_Font+1528
0x9D00176C	0x00000000 ;_tahoma_30pt_Font+1532
0x9D001770	0x00000007 ;_tahoma_30pt_Font+1536
0x9D001774	0x00000700 ;_tahoma_30pt_Font+1540
0x9D001778	0x80070000 ;_tahoma_30pt_Font+1544
0x9D00177C	0x03000000 ;_tahoma_30pt_Font+1548
0x9D001780	0x00000080 ;_tahoma_30pt_Font+1552
0x9D001784	0x00008003 ;_tahoma_30pt_Font+1556
0x9D001788	0x00C00300 ;_tahoma_30pt_Font+1560
0x9D00178C	0xE0010000 ;_tahoma_30pt_Font+1564
0x9D001790	0x01000000 ;_tahoma_30pt_Font+1568
0x9D001794	0x000000E0 ;_tahoma_30pt_Font+1572
0x9D001798	0x0000F000 ;_tahoma_30pt_Font+1576
0x9D00179C	0x00780000 ;_tahoma_30pt_Font+1580
0x9D0017A0	0x7C000000 ;_tahoma_30pt_Font+1584
0x9D0017A4	0x00000000 ;_tahoma_30pt_Font+1588
0x9D0017A8	0x0000003E ;_tahoma_30pt_Font+1592
0x9D0017AC	0x00001F00 ;_tahoma_30pt_Font+1596
0x9D0017B0	0x00000000 ;_tahoma_30pt_Font+1600
0x9D0017B4	0x00000000 ;_tahoma_30pt_Font+1604
0x9D0017B8	0x1F000000 ;_tahoma_30pt_Font+1608
0x9D0017BC	0x00000000 ;_tahoma_30pt_Font+1612
0x9D0017C0	0x0000800F ;_tahoma_30pt_Font+1616
0x9D0017C4	0x00C00700 ;_tahoma_30pt_Font+1620
0x9D0017C8	0xC0030000 ;_tahoma_30pt_Font+1624
0x9D0017CC	0x01000000 ;_tahoma_30pt_Font+1628
0x9D0017D0	0x000000E0 ;_tahoma_30pt_Font+1632
0x9D0017D4	0x0000E000 ;_tahoma_30pt_Font+1636
0x9D0017D8	0x00F00000 ;_tahoma_30pt_Font+1640
0x9D0017DC	0x78000000 ;_tahoma_30pt_Font+1644
0x9D0017E0	0x00000000 ;_tahoma_30pt_Font+1648
0x9D0017E4	0x00000038 ;_tahoma_30pt_Font+1652
0x9D0017E8	0x00003800 ;_tahoma_30pt_Font+1656
0x9D0017EC	0x003C0000 ;_tahoma_30pt_Font+1660
0x9D0017F0	0x1C000000 ;_tahoma_30pt_Font+1664
0x9D0017F4	0x00000000 ;_tahoma_30pt_Font+1668
0x9D0017F8	0x0000001C ;_tahoma_30pt_Font+1672
0x9D0017FC	0x00001E00 ;_tahoma_30pt_Font+1676
0x9D001800	0x000E0000 ;_tahoma_30pt_Font+1680
0x9D001804	0x0E000000 ;_tahoma_30pt_Font+1684
0x9D001808	0x00000000 ;_tahoma_30pt_Font+1688
0x9D00180C	0x0000000E ;_tahoma_30pt_Font+1692
0x9D001810	0x00000E00 ;_tahoma_30pt_Font+1696
0x9D001814	0x000E0000 ;_tahoma_30pt_Font+1700
0x9D001818	0x0E000000 ;_tahoma_30pt_Font+1704
0x9D00181C	0x00000000 ;_tahoma_30pt_Font+1708
0x9D001820	0x0000000E ;_tahoma_30pt_Font+1712
0x9D001824	0x00000E00 ;_tahoma_30pt_Font+1716
0x9D001828	0x000E0000 ;_tahoma_30pt_Font+1720
0x9D00182C	0x0E000000 ;_tahoma_30pt_Font+1724
0x9D001830	0x00000000 ;_tahoma_30pt_Font+1728
0x9D001834	0x0000001E ;_tahoma_30pt_Font+1732
0x9D001838	0x00001C00 ;_tahoma_30pt_Font+1736
0x9D00183C	0x001C0000 ;_tahoma_30pt_Font+1740
0x9D001840	0x3C000000 ;_tahoma_30pt_Font+1744
0x9D001844	0x00000000 ;_tahoma_30pt_Font+1748
0x9D001848	0x00000038 ;_tahoma_30pt_Font+1752
0x9D00184C	0x00003800 ;_tahoma_30pt_Font+1756
0x9D001850	0x00780000 ;_tahoma_30pt_Font+1760
0x9D001854	0xF0000000 ;_tahoma_30pt_Font+1764
0x9D001858	0x00000000 ;_tahoma_30pt_Font+1768
0x9D00185C	0x000000F0 ;_tahoma_30pt_Font+1772
0x9D001860	0x0000E001 ;_tahoma_30pt_Font+1776
0x9D001864	0x00C00300 ;_tahoma_30pt_Font+1780
0x9D001868	0xC0070000 ;_tahoma_30pt_Font+1784
0x9D00186C	0x0F000000 ;_tahoma_30pt_Font+1788
0x9D001870	0x00000080 ;_tahoma_30pt_Font+1792
0x9D001874	0x0000001F ;_tahoma_30pt_Font+1796
0x9D001878	0x00000000 ;_tahoma_30pt_Font+1800
0x9D00187C	0x00000000 ;_tahoma_30pt_Font+1804
0x9D001880	0x00000000 ;_tahoma_30pt_Font+1808
0x9D001884	0x00000070 ;_tahoma_30pt_Font+1812
0x9D001888	0x00007000 ;_tahoma_30pt_Font+1816
0x9D00188C	0x00700000 ;_tahoma_30pt_Font+1820
0x9D001890	0x70200000 ;_tahoma_30pt_Font+1824
0x9D001894	0x78000020 ;_tahoma_30pt_Font+1828
0x9D001898	0x0000F070 ;_tahoma_30pt_Font+1832
0x9D00189C	0x00E0733E ;_tahoma_30pt_Font+1836
0x9D0018A0	0x80770F00 ;_tahoma_30pt_Font+1840
0x9D0018A4	0xFE030000 ;_tahoma_30pt_Font+1844
0x9D0018A8	0x01000000 ;_tahoma_30pt_Font+1848
0x9D0018AC	0x000000FC ;_tahoma_30pt_Font+1852
0x9D0018B0	0x0000FC01 ;_tahoma_30pt_Font+1856
0x9D0018B4	0x00FE0300 ;_tahoma_30pt_Font+1860
0x9D0018B8	0x770F0000 ;_tahoma_30pt_Font+1864
0x9D0018BC	0x3E000080 ;_tahoma_30pt_Font+1868
0x9D0018C0	0x0000E073 ;_tahoma_30pt_Font+1872
0x9D0018C4	0x00F07078 ;_tahoma_30pt_Font+1876
0x9D0018C8	0x20702000 ;_tahoma_30pt_Font+1880
0x9D0018CC	0x70000000 ;_tahoma_30pt_Font+1884
0x9D0018D0	0x00000000 ;_tahoma_30pt_Font+1888
0x9D0018D4	0x00000070 ;_tahoma_30pt_Font+1892
0x9D0018D8	0x00007000 ;_tahoma_30pt_Font+1896
0x9D0018DC	0x00000000 ;_tahoma_30pt_Font+1900
0x9D0018E0	0x00000000 ;_tahoma_30pt_Font+1904
0x9D0018E4	0x00000000 ;_tahoma_30pt_Font+1908
0x9D0018E8	0x00000000 ;_tahoma_30pt_Font+1912
0x9D0018EC	0x00000000 ;_tahoma_30pt_Font+1916
0x9D0018F0	0x00000000 ;_tahoma_30pt_Font+1920
0x9D0018F4	0x00000000 ;_tahoma_30pt_Font+1924
0x9D0018F8	0x00000000 ;_tahoma_30pt_Font+1928
0x9D0018FC	0x00000000 ;_tahoma_30pt_Font+1932
0x9D001900	0x00000000 ;_tahoma_30pt_Font+1936
0x9D001904	0x00000000 ;_tahoma_30pt_Font+1940
0x9D001908	0x00000000 ;_tahoma_30pt_Font+1944
0x9D00190C	0x00000000 ;_tahoma_30pt_Font+1948
0x9D001910	0x00000000 ;_tahoma_30pt_Font+1952
0x9D001914	0x00000000 ;_tahoma_30pt_Font+1956
0x9D001918	0x00000000 ;_tahoma_30pt_Font+1960
0x9D00191C	0x00000000 ;_tahoma_30pt_Font+1964
0x9D001920	0x00000000 ;_tahoma_30pt_Font+1968
0x9D001924	0x00000000 ;_tahoma_30pt_Font+1972
0x9D001928	0x00000000 ;_tahoma_30pt_Font+1976
0x9D00192C	0x00000000 ;_tahoma_30pt_Font+1980
0x9D001930	0x00000000 ;_tahoma_30pt_Font+1984
0x9D001934	0x00000000 ;_tahoma_30pt_Font+1988
0x9D001938	0x00000000 ;_tahoma_30pt_Font+1992
0x9D00193C	0x00000000 ;_tahoma_30pt_Font+1996
0x9D001940	0x00000000 ;_tahoma_30pt_Font+2000
0x9D001944	0x00000000 ;_tahoma_30pt_Font+2004
0x9D001948	0x00000000 ;_tahoma_30pt_Font+2008
0x9D00194C	0x00000000 ;_tahoma_30pt_Font+2012
0x9D001950	0x00000000 ;_tahoma_30pt_Font+2016
0x9D001954	0x00000000 ;_tahoma_30pt_Font+2020
0x9D001958	0x00000000 ;_tahoma_30pt_Font+2024
0x9D00195C	0x00000000 ;_tahoma_30pt_Font+2028
0x9D001960	0x00000000 ;_tahoma_30pt_Font+2032
0x9D001964	0x00000000 ;_tahoma_30pt_Font+2036
0x9D001968	0x00E00000 ;_tahoma_30pt_Font+2040
0x9D00196C	0xE0000000 ;_tahoma_30pt_Font+2044
0x9D001970	0x00000000 ;_tahoma_30pt_Font+2048
0x9D001974	0x000000E0 ;_tahoma_30pt_Font+2052
0x9D001978	0x0000E000 ;_tahoma_30pt_Font+2056
0x9D00197C	0x00E00000 ;_tahoma_30pt_Font+2060
0x9D001980	0xE0000000 ;_tahoma_30pt_Font+2064
0x9D001984	0x00000000 ;_tahoma_30pt_Font+2068
0x9D001988	0x000000E0 ;_tahoma_30pt_Font+2072
0x9D00198C	0x0000E000 ;_tahoma_30pt_Font+2076
0x9D001990	0x00E00000 ;_tahoma_30pt_Font+2080
0x9D001994	0xE0000000 ;_tahoma_30pt_Font+2084
0x9D001998	0xFF030000 ;_tahoma_30pt_Font+2088
0x9D00199C	0x0300F8FF ;_tahoma_30pt_Font+2092
0x9D0019A0	0x00F8FFFF ;_tahoma_30pt_Font+2096
0x9D0019A4	0xF8FFFF03 ;_tahoma_30pt_Font+2100
0x9D0019A8	0xE0000000 ;_tahoma_30pt_Font+2104
0x9D0019AC	0x00000000 ;_tahoma_30pt_Font+2108
0x9D0019B0	0x000000E0 ;_tahoma_30pt_Font+2112
0x9D0019B4	0x0000E000 ;_tahoma_30pt_Font+2116
0x9D0019B8	0x00E00000 ;_tahoma_30pt_Font+2120
0x9D0019BC	0xE0000000 ;_tahoma_30pt_Font+2124
0x9D0019C0	0x00000000 ;_tahoma_30pt_Font+2128
0x9D0019C4	0x000000E0 ;_tahoma_30pt_Font+2132
0x9D0019C8	0x0000E000 ;_tahoma_30pt_Font+2136
0x9D0019CC	0x00E00000 ;_tahoma_30pt_Font+2140
0x9D0019D0	0xE0000000 ;_tahoma_30pt_Font+2144
0x9D0019D4	0x00000000 ;_tahoma_30pt_Font+2148
0x9D0019D8	0x000000E0 ;_tahoma_30pt_Font+2152
0x9D0019DC	0x00000000 ;_tahoma_30pt_Font+2156
0x9D0019E0	0x00000000 ;_tahoma_30pt_Font+2160
0x9D0019E4	0x00000000 ;_tahoma_30pt_Font+2164
0x9D0019E8	0x00000000 ;_tahoma_30pt_Font+2168
0x9D0019EC	0x00000000 ;_tahoma_30pt_Font+2172
0x9D0019F0	0x00000000 ;_tahoma_30pt_Font+2176
0x9D0019F4	0x00000000 ;_tahoma_30pt_Font+2180
0x9D0019F8	0x00000000 ;_tahoma_30pt_Font+2184
0x9D0019FC	0x00000000 ;_tahoma_30pt_Font+2188
0x9D001A00	0x00000000 ;_tahoma_30pt_Font+2192
0x9D001A04	0x00000000 ;_tahoma_30pt_Font+2196
0x9D001A08	0x00000000 ;_tahoma_30pt_Font+2200
0x9D001A0C	0x00000000 ;_tahoma_30pt_Font+2204
0x9D001A10	0x00000000 ;_tahoma_30pt_Font+2208
0x9D001A14	0x00000000 ;_tahoma_30pt_Font+2212
0x9D001A18	0x00000000 ;_tahoma_30pt_Font+2216
0x9D001A1C	0x00000000 ;_tahoma_30pt_Font+2220
0x9D001A20	0x00000000 ;_tahoma_30pt_Font+2224
0x9D001A24	0x00000000 ;_tahoma_30pt_Font+2228
0x9D001A28	0x00000000 ;_tahoma_30pt_Font+2232
0x9D001A2C	0x00000000 ;_tahoma_30pt_Font+2236
0x9D001A30	0x00000000 ;_tahoma_30pt_Font+2240
0x9D001A34	0x00000000 ;_tahoma_30pt_Font+2244
0x9D001A38	0x00000000 ;_tahoma_30pt_Font+2248
0x9D001A3C	0x00000000 ;_tahoma_30pt_Font+2252
0x9D001A40	0x00000000 ;_tahoma_30pt_Font+2256
0x9D001A44	0x00000000 ;_tahoma_30pt_Font+2260
0x9D001A48	0x00000000 ;_tahoma_30pt_Font+2264
0x9D001A4C	0x00000000 ;_tahoma_30pt_Font+2268
0x9D001A50	0x00000000 ;_tahoma_30pt_Font+2272
0x9D001A54	0x00000000 ;_tahoma_30pt_Font+2276
0x9D001A58	0x00000000 ;_tahoma_30pt_Font+2280
0x9D001A5C	0x00000000 ;_tahoma_30pt_Font+2284
0x9D001A60	0x00000000 ;_tahoma_30pt_Font+2288
0x9D001A64	0x00000000 ;_tahoma_30pt_Font+2292
0x9D001A68	0x00000000 ;_tahoma_30pt_Font+2296
0x9D001A6C	0x00000000 ;_tahoma_30pt_Font+2300
0x9D001A70	0x00000000 ;_tahoma_30pt_Font+2304
0x9D001A74	0x00000000 ;_tahoma_30pt_Font+2308
0x9D001A78	0x00000000 ;_tahoma_30pt_Font+2312
0x9D001A7C	0x00000000 ;_tahoma_30pt_Font+2316
0x9D001A80	0x00000000 ;_tahoma_30pt_Font+2320
0x9D001A84	0x00000000 ;_tahoma_30pt_Font+2324
0x9D001A88	0x01000000 ;_tahoma_30pt_Font+2328
0x9D001A8C	0x000000F0 ;_tahoma_30pt_Font+2332
0x9D001A90	0x0000E001 ;_tahoma_30pt_Font+2336
0x9D001A94	0x00E00100 ;_tahoma_30pt_Font+2340
0x9D001A98	0xE0030000 ;_tahoma_30pt_Font+2344
0x9D001A9C	0x03000000 ;_tahoma_30pt_Font+2348
0x9D001AA0	0x000000C0 ;_tahoma_30pt_Font+2352
0x9D001AA4	0x0000C003 ;_tahoma_30pt_Font+2356
0x9D001AA8	0x00800300 ;_tahoma_30pt_Font+2360
0x9D001AAC	0x80070000 ;_tahoma_30pt_Font+2364
0x9D001AB0	0x07000000 ;_tahoma_30pt_Font+2368
0x9D001AB4	0x00000080 ;_tahoma_30pt_Font+2372
0x9D001AB8	0x00000007 ;_tahoma_30pt_Font+2376
0x9D001ABC	0x00000700 ;_tahoma_30pt_Font+2380
0x9D001AC0	0x000E0000 ;_tahoma_30pt_Font+2384
0x9D001AC4	0x0E000000 ;_tahoma_30pt_Font+2388
0x9D001AC8	0x00000000 ;_tahoma_30pt_Font+2392
0x9D001ACC	0x00000000 ;_tahoma_30pt_Font+2396
0x9D001AD0	0x00000000 ;_tahoma_30pt_Font+2400
0x9D001AD4	0x00000000 ;_tahoma_30pt_Font+2404
0x9D001AD8	0x00000000 ;_tahoma_30pt_Font+2408
0x9D001ADC	0x00000000 ;_tahoma_30pt_Font+2412
0x9D001AE0	0x00000000 ;_tahoma_30pt_Font+2416
0x9D001AE4	0x00000000 ;_tahoma_30pt_Font+2420
0x9D001AE8	0x00000000 ;_tahoma_30pt_Font+2424
0x9D001AEC	0x00000000 ;_tahoma_30pt_Font+2428
0x9D001AF0	0x00000000 ;_tahoma_30pt_Font+2432
0x9D001AF4	0x00000000 ;_tahoma_30pt_Font+2436
0x9D001AF8	0x00000000 ;_tahoma_30pt_Font+2440
0x9D001AFC	0x00000000 ;_tahoma_30pt_Font+2444
0x9D001B00	0x00000000 ;_tahoma_30pt_Font+2448
0x9D001B04	0x00000000 ;_tahoma_30pt_Font+2452
0x9D001B08	0x00000000 ;_tahoma_30pt_Font+2456
0x9D001B0C	0x00000000 ;_tahoma_30pt_Font+2460
0x9D001B10	0x00000000 ;_tahoma_30pt_Font+2464
0x9D001B14	0x00000000 ;_tahoma_30pt_Font+2468
0x9D001B18	0x00000000 ;_tahoma_30pt_Font+2472
0x9D001B1C	0x00000000 ;_tahoma_30pt_Font+2476
0x9D001B20	0x00000000 ;_tahoma_30pt_Font+2480
0x9D001B24	0xFE0F0000 ;_tahoma_30pt_Font+2484
0x9D001B28	0x0F000000 ;_tahoma_30pt_Font+2488
0x9D001B2C	0x000000FE ;_tahoma_30pt_Font+2492
0x9D001B30	0x0000FE0F ;_tahoma_30pt_Font+2496
